bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	27,	2410,	1101L75830               ,	345.000,	3.000,	,	          ,	,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	28,	2070,	SUBMATWCM510             ,	2000.000,	0.800,	,	          ,	2dies;DA1;(CHIP1~2):12402030DUMMY(65um) ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	29,	2130,	SUBMATWNV261             ,	1000.000,	0.800,	,	          ,	1die;DA2;(CHIP3)20-W5019CC102;65um      ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	30,	3130,	SUBMATWNV444             ,	1000.000,	0.800,	,	          ,	1dies;DA3;(CHIP4):30-T0NA00P078;65um    ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	31,	3330,	SUBMATWNV446             ,	3000.000,	0.800,	,	          ,	3dies;DA4;(CHIP5~7):30-T0NA00P078;40um  ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	32,	4130,	SUBMATWNV445             ,	1000.000,	0.800,	,	          ,	1dies;DA5;(CHIP8):30-T0NA00P078;65um    ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	33,	4330,	SUBMATWNV446             ,	3000.000,	0.800,	,	          ,	3dies;DA6(CHIP9~11):30-T0NA00P078;40um  ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	34,	4530,	SUBMATWNV445             ,	1000.000,	0.800,	,	          ,	1die;DA7;(CHIP12):30-T0NA00P078;65um    ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	35,	4730,	SUBMATWNV446             ,	3000.000,	0.800,	,	          ,	3dies;DA8;(CHIP13~15):30-T0NA00P078;40um,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	36,	5130,	SUBMATWNV445             ,	1000.000,	0.800,	,	          ,	1die;DA9(CHIP16):30-T0NA00P078;65um     ,
	XT345068  ,	 A,	2021/3/31 上午 12:00:00,	37,	5330,	SUBMATWNV446             ,	3000.000,	0.800,	,	          ,	3dies;DA10(CHIP17~19):30-T0NA00P078;40um,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	1,	2052,	1221C20036               ,	3000.000,	10.000,	          ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	2,	2052,	1221C20037               ,	5000.000,	10.000,	          ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	3,	2052,	1221R20049               ,	1000.000,	10.000,	          ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	4,	2070,	121101900A               ,	1000.000,	0.900,	0.170     ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	5,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	6,	2070,	1071F350L1               ,	0.047,	14.000,	          ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	7,	2130,	1071F76004               ,	1.008,	14.000,	          ,	          ,	                                        ,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	8,	2200,	1091A06C41               ,	94.656,	0.150,	99        ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	9,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	10,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	                                        ,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	11,	2070,	SUBMATWNV182             ,	1000.000,	0.800,	,	          ,	T8131(Conroller; 1071F350L1;20-W8131BA10,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	12,	2130,	SUBMATWNV020             ,	1000.000,	0.800,	,	          ,	Bics4 (NAND)1071F76004 ;30-P0LA01P010   ,
	6A008158  ,	 A,	2020/10/14 上午 12:00:00,	13,	2052,	SUBMATSNV248             ,	1000.000,	0.800,	,	          ,	ANV0086A1051A                           ,
	YQ008230  ,	 A,	2021/10/28 上午 12:00:00,	1,	2070,	120100129A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2421E1                             ,
	YQ008230  ,	 A,	2021/10/28 上午 12:00:00,	2,	2430,	1011TR042A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008230  ,	 A,	2021/10/28 上午 12:00:00,	3,	2070,	1071F76004               ,	0.407,	14.000,	          ,	          ,	,
	YQ008230  ,	 A,	2021/10/28 上午 12:00:00,	4,	2200,	1091G08PA4               ,	34.860,	16.000,	10        ,	          ,	0.8mil Ag(98%)                          ,
	YQ008230  ,	 A,	2021/10/28 上午 12:00:00,	5,	2300,	108192HF42               ,	0.129,	4.000,	          ,	          ,	,
	YQ008230  ,	 A,	2021/10/28 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	IA000064  ,	 A,	2018/5/29 上午 12:00:00,	1,	3720,	1011CA273A               ,	0.008,	0.800,	,	          ,	                                        ,
	IA000016  ,	 B,	2017/9/18 上午 12:00:00,	1,	3720,	1011CA202B               ,	0.016,	0.800,	,	          ,	20170914001 PJ改用量                    ,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	1,	2070,	1281S0050A               ,	1000.000,	0.900,	0.170     ,	          ,	W01916A                                 ,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	2,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	3,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	4,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	                                        ,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	5,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	6,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	7,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	(Controlle- AM2703ENLT): 厚度200 um     ,
	6A008213  ,	 A,	2021/4/14 上午 12:00:00,	8,	2130,	SUBMATWNV196             ,	1000.000,	0.800,	,	          ,	Flash- BICS4 256Gb:SDP                  ,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	1,	2070,	1281S0050A               ,	1000.000,	0.900,	0.170     ,	          ,	W01916A                                 ,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	2,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	3,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	4,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	                                        ,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	5,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	6,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	7,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	Controlle-   AM2703ENLT): 厚度200 um    ,
	6A008212  ,	 A,	2021/4/14 上午 12:00:00,	8,	2130,	SUBMATWNV207             ,	1000.000,	0.800,	,	          ,	Flash-BICS4 256Gb:SDP-1層DIE;厚度175um  ,
	OF016610  ,	 B,	2021/10/29 上午 12:00:00,	1,	2300,	108192HF36               ,	0.000,	4.000,	,	          ,	1231BAS00A                              ,
	OF016610  ,	 B,	2021/10/29 上午 12:00:00,	2,	2070,	120100169A               ,	0.000,	3.400,	0.152     ,	          ,	                                        ,
	OF016610  ,	 B,	2021/10/29 上午 12:00:00,	3,	3720,	1011CA214A               ,	0.014,	0.800,	,	          ,	pitch 4mm                               ,
	OF016610  ,	 B,	2021/10/29 上午 12:00:00,	4,	2070,	1241FAC26S               ,	0.000,	5.000,	,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	1,	2070,	120100482A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	2,	2430,	1011TR070A               ,	11.458,	0.600,	          ,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	3,	2070,	1071F76004               ,	1.074,	14.000,	          ,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	4,	2130,	1071F76004               ,	1.283,	14.000,	          ,	          ,	8 wafer 使用12  tape                    ,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	5,	3130,	1071F76004               ,	0.073,	14.000,	          ,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	6,	2200,	1091A08T41               ,	274.252,	0.150,	188       ,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	7,	2300,	108197HF02               ,	0.717,	4.000,	          ,	          ,	                                        ,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	9,	2070,	SUBMATWAW094             ,	1000.000,	0.800,	          ,	          ,	6316X/6316H;12 ;250 um;EM710CA          ,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	10,	2130,	SUBMATWAW095             ,	1000.000,	0.800,	,	          ,	5259N;8 ;125 um;EM710CA                 ,
	TP048141  ,	 D,	2021/10/26 上午 12:00:00,	11,	3130,	SUBMATWAW086             ,	1000.000,	0.800,	,	          ,	5247A;12 ;105 um;EM710CA                ,
	IA000050  ,	 A,	2018/2/7 上午 12:00:00,	1,	3720,	1011CA246A               ,	0.016,	0.800,	,	          ,	                                        ,
	CA060010  ,	 E,	2019/3/28 上午 12:00:00,	1,	2070,	1071P62001               ,	0.934,	7.000,	,	          ,	                                        ,
	CA060010  ,	 E,	2019/3/28 上午 12:00:00,	2,	2200,	1091A07T41               ,	54.321,	0.150,	72        ,	          ,	0.7AU                                   ,
	CA060010  ,	 E,	2019/3/28 上午 12:00:00,	3,	2300,	108117HF05               ,	0.220,	4.000,	,	          ,	,
	CA060010  ,	 E,	2019/3/28 上午 12:00:00,	4,	2410,	1101L70545               ,	60.000,	3.000,	,	          ,	,
	CA060010  ,	 E,	2019/3/28 上午 12:00:00,	5,	2430,	1011TR093A               ,	4.583,	0.600,	,	          ,	,
	CA060010  ,	 E,	2019/3/28 上午 12:00:00,	6,	2070,	121100737A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	TS054024  ,	 A,	2016/6/24 上午 12:00:00,	1,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TS054024  ,	 A,	2016/6/24 上午 12:00:00,	2,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TS054024  ,	 A,	2016/6/24 上午 12:00:00,	3,	2430,	1011TR119A               ,	10.185,	0.600,	,	          ,	,
	TS054024  ,	 A,	2016/6/24 上午 12:00:00,	4,	2070,	120100725A               ,	1000.000,	0.400,	0.127     ,	          ,	                                        ,
	TS054024  ,	 A,	2016/6/24 上午 12:00:00,	5,	2070,	1071P49001               ,	3.512,	15.000,	,	          ,	                                        ,
	TS054024  ,	 A,	2016/6/24 上午 12:00:00,	6,	2200,	1091A07C41               ,	85.432,	0.150,	58        ,	          ,	0.7 AU                                  ,
	NB054039  ,	 D,	2020/5/26 上午 12:00:00,	1,	2070,	1071F700J2               ,	0.333,	14.000,	,	          ,	                                        ,
	NB054039  ,	 D,	2020/5/26 上午 12:00:00,	2,	2200,	1091G08PA1               ,	128.360,	16.000,	65        ,	          ,	0.8 AG                                  ,
	NB054039  ,	 D,	2020/5/26 上午 12:00:00,	3,	2300,	1081125029               ,	0.154,	4.000,	,	          ,	,
	NB054039  ,	 D,	2020/5/26 上午 12:00:00,	4,	2410,	1101L70535               ,	54.000,	3.000,	,	          ,	,
	NB054039  ,	 D,	2020/5/26 上午 12:00:00,	5,	2430,	1011TR043A               ,	3.448,	0.600,	,	          ,	,
	NB054039  ,	 D,	2020/5/26 上午 12:00:00,	6,	2070,	121100593A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	EC096002  ,	 L,	2020/6/23 上午 12:00:00,	1,	2070,	1071P62001               ,	2.019,	7.000,	,	          ,	20170525012 DA改用量                    ,
	EC096002  ,	 L,	2020/6/23 上午 12:00:00,	2,	2200,	1091A06T41               ,	72.500,	0.150,	93        ,	          ,	,
	EC096002  ,	 L,	2020/6/23 上午 12:00:00,	3,	2410,	1101L70542               ,	96.000,	3.000,	,	          ,	                                        ,
	EC096002  ,	 L,	2020/6/23 上午 12:00:00,	4,	2070,	121101320A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EC096002  ,	 L,	2020/6/23 上午 12:00:00,	5,	2430,	1010TR744A               ,	5.392,	0.600,	,	          ,	,
	EC096002  ,	 L,	2020/6/23 上午 12:00:00,	6,	2300,	1081G750V5               ,	0.222,	4.000,	,	          ,	                                        ,
	IA000143  ,	 A,	2020/12/28 上午 12:00:00,	1,	2021,	1071FC86R3               ,	0.139,	14.000,	,	          ,	,
	IA000143  ,	 A,	2020/12/28 上午 12:00:00,	2,	3720,	1011CA350A               ,	0.016,	0.800,	,	          ,	,
	EN078031  ,	 C,	2021/11/5 上午 12:00:00,	1,	2070,	121101020A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EN078031  ,	 C,	2021/11/5 上午 12:00:00,	2,	2430,	1010TR709A               ,	5.238,	0.600,	          ,	          ,	11/5 PJ改TRAY                           ,
	EN078031  ,	 C,	2021/11/5 上午 12:00:00,	3,	2070,	1071P62022               ,	2.824,	15.000,	          ,	          ,	,
	EN078031  ,	 C,	2021/11/5 上午 12:00:00,	4,	2200,	1091A06C21               ,	78.766,	0.150,	99        ,	          ,	,
	EN078031  ,	 C,	2021/11/5 上午 12:00:00,	5,	2300,	1081G77105               ,	0.172,	4.000,	          ,	          ,	,
	EN078031  ,	 C,	2021/11/5 上午 12:00:00,	6,	2410,	1101L73245               ,	78.000,	3.000,	          ,	          ,	,
	TS054017  ,	 A,	2014/7/7 上午 12:00:00,	1,	2070,	1071P49001               ,	1.057,	15.000,	,	          ,	,
	TS054017  ,	 A,	2014/7/7 上午 12:00:00,	2,	2200,	1091A08T21               ,	86.810,	0.150,	55        ,	          ,	0.8AU 2N                                ,
	TS054017  ,	 A,	2014/7/7 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TS054017  ,	 A,	2014/7/7 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TS054017  ,	 A,	2014/7/7 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TS054017  ,	 A,	2014/7/7 上午 12:00:00,	6,	2070,	120100629A               ,	1000.000,	0.400,	          ,	          ,	CU LF                                   ,
	CC084199  ,	 A,	2020/8/12 上午 12:00:00,	1,	2070,	121101119A               ,	1000.000,	0.600,	0.240     ,	          ,	W084C0812D7                             ,
	CC084199  ,	 A,	2020/8/12 上午 12:00:00,	2,	2430,	1011TR707A               ,	5.263,	0.600,	          ,	          ,	,
	CC084199  ,	 A,	2020/8/12 上午 12:00:00,	3,	2070,	1071P62022               ,	1.098,	15.000,	          ,	          ,	,
	CC084199  ,	 A,	2020/8/12 上午 12:00:00,	4,	2200,	1091G08PA1               ,	63.300,	16.000,	80        ,	          ,	0.8mil Ag(88%)                          ,
	CC084199  ,	 A,	2020/8/12 上午 12:00:00,	5,	2300,	1081G750V7               ,	0.222,	4.000,	          ,	          ,	,
	CC084199  ,	 A,	2020/8/12 上午 12:00:00,	6,	2410,	1101L70545               ,	84.000,	3.000,	          ,	          ,	,
	CC084097  ,	 F,	2021/5/17 上午 12:00:00,	1,	2070,	1071P62001               ,	1.012,	7.000,	,	          ,	                                        ,
	CC084097  ,	 F,	2021/5/17 上午 12:00:00,	2,	2200,	1091G08PA1               ,	68.600,	16.000,	83        ,	          ,	0.8 AG0B                                ,
	CC084097  ,	 F,	2021/5/17 上午 12:00:00,	3,	2410,	1101L70545               ,	84.000,	3.000,	,	          ,	SAC305 0.45mm                           ,
	CC084097  ,	 F,	2021/5/17 上午 12:00:00,	4,	2430,	1011TR707A               ,	5.263,	0.600,	,	          ,	,
	CC084097  ,	 F,	2021/5/17 上午 12:00:00,	5,	2070,	121101103A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	CC084097  ,	 F,	2021/5/17 上午 12:00:00,	6,	2300,	1081G750V2               ,	0.222,	4.000,	,	          ,	20210514020愈昇改CPD用量                ,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	1,	2070,	121102173A               ,	1000.000,	0.900,	          ,	          ,	                                        ,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	2,	2070,	1071F76004               ,	0.402,	14.000,	          ,	          ,	,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	3,	2130,	1071F76004               ,	0.255,	14.000,	          ,	          ,	,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	4,	2200,	1091G07PA4               ,	314.958,	16.000,	137       ,	          ,	20210505004 改DA2 厚度                  ,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	5,	2300,	1081125036               ,	0.180,	4.000,	          ,	          ,	,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	6,	2410,	1101L70530               ,	162.000,	3.000,	          ,	          ,	,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	7,	2070,	SUBMATWAW135             ,	1000.000,	0.800,	,	          ,	60UM;12 ;1071F76004; 6307N              ,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	8,	2130,	SUBMATWAW136             ,	1000.000,	0.800,	,	          ,	115UM;12 ;1071F76004; 9114A             ,
	KE162039  ,	 D,	2021/5/5 上午 12:00:00,	9,	2430,	1011TR506A               ,	4.545,	0.600,	,	          ,	1/8 21上線完成                          ,
	MF054004  ,	 D,	2019/3/21 上午 12:00:00,	1,	2070,	1071P20251               ,	0.750,	15.000,	,	          ,	W054N080821A(0.21mm)                    ,
	MF054004  ,	 D,	2019/3/21 上午 12:00:00,	2,	2200,	1091A09C21               ,	115.611,	0.150,	62        ,	          ,	0.9 2N                                  ,
	MF054004  ,	 D,	2019/3/21 上午 12:00:00,	3,	2300,	1081125001               ,	0.132,	4.000,	,	          ,	,
	MF054004  ,	 D,	2019/3/21 上午 12:00:00,	4,	2410,	1101L70545               ,	54.000,	3.000,	,	          ,	,
	MF054004  ,	 D,	2019/3/21 上午 12:00:00,	5,	2430,	1011TR045A               ,	3.161,	0.600,	,	          ,	,
	MF054004  ,	 D,	2019/3/21 上午 12:00:00,	6,	2070,	121100591A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	IA000025  ,	 C,	2017/9/18 上午 12:00:00,	1,	3720,	1011CA218B               ,	0.004,	0.800,	,	          ,	20170914001 PJ改用量                    ,
	TS054034  ,	 A,	2017/2/10 上午 12:00:00,	4,	2070,	120100701A               ,	1000.000,	0.400,	          ,	          ,	                                        ,
	TS054034  ,	 A,	2017/2/10 上午 12:00:00,	1,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TS054034  ,	 A,	2017/2/10 上午 12:00:00,	2,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TS054034  ,	 A,	2017/2/10 上午 12:00:00,	3,	2430,	1011TR119A               ,	10.185,	0.600,	,	          ,	,
	TS054034  ,	 A,	2017/2/10 上午 12:00:00,	5,	2070,	1071P49001               ,	2.066,	15.000,	,	          ,	                                        ,
